freebase:id,wikipedia:id,viaf:id,lcnaf:id,moma:id,vanda:id,ima:id,ch:id,ch:name
,22528480,0,0,0,0,0,18040903,"Jack Lenor Larsen"
/m/04grt38,18765167,0,0,0,0,0,18040933,"Tucker Viemeister"
/m/02r4rz2,11239818,0,0,0,0,0,18040947,"Sue Palmer"
,32855143,0,0,0,0,0,18040949,"Michele Oka Doner"
/m/0f94vg,5854220,0,0,0,0,0,18041023,"Vladimir Kagan"
/m/078zrz,2393913,0,0,0,0,0,18041025,"Hiroshi Awatsuji"
,1697559,0,0,1619,0,0,18041029,"Henry Dreyfuss Associates"
,857967,0,0,0,0,0,18041077,"Donald Cameron"
,34056483,0,0,0,0,0,18041081,"Création Baumann AG"
/m/03h3x_c,14989908,0,0,0,3536,0,18041127,"Per Arnoldi"
/m/03c38sz,13375570,0,0,5800,0,0,18041173,"Ikko Tanaka"
/m/0589sr9,20811216,0,0,0,0,0,18041253,"Richard Arbib"
/m/0gyvvwk,30129469,0,0,0,0,0,18041321,"Maya Romanoff"
,32336860,0,0,2005,0,0,18041325,"Dan Friedman"
/m/0ccj4,45534,100223891,0,7661,0,0,18041345,"Aldo Rossi"
,2879346,0,0,0,0,0,18041393,"John Bruce"
/m/0bp_jq,4207229,0,0,8451,0,0,18041437,"Dieter Rams"
/m/05p6rp,1697559,8198939,0,0,0,0,18041501,"Henry Dreyfuss"
/m/01gx66,225721,0,0,0,0,0,18041507,"Honeywell, Inc."
,563788,0,0,0,0,0,18041523,"Tibor Kalman"
/m/05z_tr_,22481954,0,0,0,0,18308365,18041543,"Belle Kogan"
,11207829,0,0,8271,0,0,18041625,"Edward Fella"
/m/0dcmnj,5285932,0,0,7456,0,0,18041683,"Art Chantry"
/m/01p60k,274837,0,0,0,0,0,18041809,"Cranbrook Academy of Art"
/m/0c8fsq,4550992,0,0,2330,0,0,18041839,"April Greiman"
/m/03mnk,21347024,0,0,0,0,0,18041847,Hewlett-Packard
/m/03sc8,18622259,0,0,7636,37577,0,18041871,IBM
/m/07zy60,2720986,0,0,0,2601,0,18041911,"Jean Le Pautre"
/m/036wbz,735328,0,0,0,0,0,18041915,"Giulio Romano"
/m/0273cw7,8436986,0,0,0,0,0,18041919,"Giovanni Francesco Romanelli"
/m/04ggyzk,18749130,0,0,3020,0,0,18041923,"Edward McKnight Kauffer"
/m/05ccb7,1571706,0,0,0,1440,18297497,18041933,"Wenceslaus Hollar"
/m/027yjg9,9123961,0,0,0,0,0,18041935,"Pietro Novelli"
/m/01pkdk,277766,42087786,0,0,0,0,18041941,"Frederic Edwin Church"
,1121043,0,0,0,0,0,18041943,"Daniel Huntington"
,2590067,0,0,0,0,0,18041945,"Jean Bérain"
/m/01th73,313284,15044075,0,0,0,18300259,18041949,"Winslow Homer"
,35681769,0,0,0,0,0,18041951,"Mauro Gandolfi"
/m/02q78z6,10281195,0,0,0,0,0,18041953,"Vittorio Maria Bigari"
/m/02vfqg,602144,0,0,0,0,0,18041955,"Augustin Pajou"
/m/04y8mqg,20155026,0,0,0,0,0,18041971,"Batiste Madalena"
/m/05pbkh,1699063,0,0,0,0,0,18041973,"Donald Deskey"
,182947,0,0,0,51799,0,18041981,"Random House"
/m/059v1j,1552813,0,0,0,0,0,18041985,"Pantheon Books"
,17210825,0,0,0,0,0,18041989,"Asia Institute"
/m/04m8t4,1251967,0,0,0,0,0,18041993,"Princeton University Press"
/m/01gtzn,225297,0,0,2058,0,0,18042001,"Emile Gallé"
/m/02qkqgy,10631870,0,0,0,0,0,18042005,"William Guy Wall"
,5999642,0,0,0,0,0,18042009,"Richard Hudnut"
/m/03f_4x,840224,66562250,0,0,16076,0,18042011,"Joachim von Sandrart"
/m/0cmd7_z,13257278,138088373,0,0,0,0,18042021,"Whitney Warren"
/m/07_pg0,2732559,0,0,0,44613,0,18042023,"Bernard Picart"
/m/05vnsy,1770919,0,0,0,69872,0,18042039,"Zandra Rhodes"
/m/03d1d3k,14352395,0,0,0,0,0,18042041,"Hubert-Francois Gravelot"
/m/0gyt5ql,32335182,0,0,0,0,0,18042043,"John Pine"
,13447,0,0,0,42063,0,18042045,"Horace Walpole"
/m/02wlk,10683,27148716,0,6459,2519,18299953,18042049,"Frank Lloyd Wright"
/m/015g76,161803,0,0,0,0,0,18042057,"Giovanni Battista Piranesi"
,35877007,0,0,0,0,0,18042067,"Louis-Joseph Le Lorrain"
/m/0cc7ftk,27880988,0,0,0,0,0,18042069,"Frederick Crace"
,15926702,0,0,1091,0,0,18042085,"Ivan Chermayeff"
,1750945,0,0,1122,13526,0,18042087,"Seymour Chwast"
/m/02b0x0,451116,0,0,0,0,0,18042101,"Tim Girvin"
,1008884,0,0,2188,0,0,18042107,"Milton Glaser"
,3792543,0,0,0,0,0,18042113,Albani
/m/039xt,12635,0,0,0,0,0,18042115,"Giovanni Lorenzo Bernini"
/m/05f9tzs,21349329,0,0,0,0,0,18042119,"Domenico Martinelli"
/m/088x45,2882394,0,0,0,0,0,18042121,"Andrea Pozzo"
/m/02vkz_4,11986510,0,0,0,0,0,18042125,"Giacomo Alboresi"
,16456,0,0,0,13312,0,18042131,"John Nash"
/m/05j_bm,1642096,0,0,0,1613,0,18042133,"Stefano della Bella"
/m/0ds3zf,5550776,0,0,0,70660,0,18042135,"Pierre-Jean Mariette"
/m/02866jt,9368918,0,0,0,0,0,18042139,"Domenico Piola"
/m/02qs9m8,10861151,0,0,0,0,0,18042141,"Giovanni Odazzi"
/m/02qs8w0,10860230,0,0,0,0,0,18042143,"Giuseppe Nicola Nasini"
/m/02qblj1,10397010,0,0,0,0,0,18042147,"Angelo Michele Colonna"
/m/02pr6zk,9756428,0,0,0,0,0,18042149,"Antonio Gherardi"
/m/05y7h,23789,0,0,0,9309,0,18042153,"Pope Alexander VII"
,21019,0,0,0,15872,0,18042155,Michelangelo
/m/03z00b,1011185,0,0,0,0,0,18042161,"Baldassare Longhena"
/m/0glnxhx,31521822,0,0,0,0,0,18042163,"Isaac de Moucheron"
/m/0ftqtd,6166578,0,0,0,0,0,18042167,"François-Joseph Belanger"
/m/02812f9,9232429,0,0,0,0,0,18042171,"Antoine Berjon"
,6605552,0,0,0,0,0,18042183,"Charles Huntington"
,274102,0,0,0,0,0,18042185,"Albert Gallatin"
/m/031tgq,673729,0,0,0,0,0,18042187,"James Lenox"
,2303661,0,0,0,0,0,18042189,"William E. Dodge"
/m/01vb2,21490963,0,0,0,0,0,18042193,"Chester A. Arthur"
/m/01ftf7,217320,7411341,0,0,0,0,18042195,"Carl Schurz"
,4411903,0,0,0,0,0,18042197,"Evan Thomas"
,372163,0,0,0,0,0,18042203,"Peter Cooper"
/m/01h33_,227131,0,0,8350,0,0,18042211,"Nicolaus Ott"
/m/03nzbq,908990,46764198,0,0,0,0,18042217,"Raymond Loewy"
,8002647,0,0,0,0,0,18042219,"Carlo Galli Bibiena"
,8002647,0,0,0,0,0,18042221,"Francesco Galli Bibiena"
,8002647,0,0,0,0,0,18042223,"Bibiena Family"
/m/026m_6n,7998912,0,0,0,0,0,18042225,"Ferdinando Galli Bibiena"
,8002647,0,0,0,0,0,18042227,"Alessandro Galli Bibiena"
/m/01vt1c,323254,0,0,0,0,0,18042233,"Daniel Marot"
,400646,0,0,0,0,0,18042237,"Thomas Moran"
,364796,0,0,0,0,0,18042253,Vassar
,170810,0,0,0,0,0,18042269,"Radio City Music Hall"
,709187,0,0,0,0,0,18042275,Wiener
,479944,0,0,0,0,18308705,18042279,Alcoa
,5149109,0,0,0,0,0,18042283,"B. L."
/m/06vlrs,2202554,0,0,0,0,0,18042285,"William Trost Richards"
/m/05x8yl,1791534,59448095,0,0,0,0,18042291,"Francis Hopkinson Smith"
/m/03d29gn,14390708,42641268,0,0,0,0,18042301,"William Stanley Haseltine"
/m/0464sff,17628189,0,0,0,0,0,18042307,"Jayme Odgers"
/m/09gb9y7,23249452,0,0,0,0,0,18042311,"Katherine McCoy"
,197544,0,0,8434,38404,0,18042323,Pentagram
/m/06_xmt9,23804512,0,0,4639,42647,0,18042325,"Woody Pirtle"
/m/0c_x5j,5036398,0,0,6155,0,0,18042329,"Massimo Vignelli"
/m/019rd,4031,0,0,2030,0,0,18042337,"R.Buckminster Fuller"
,206029,0,0,4809,0,0,18042341,"Paul Rand"
/m/03gxm9,849349,0,0,372,13698,0,18042343,"Saul Bass"
,141330,0,0,3859,0,18301859,18042345,"Peter Max"
/m/05f5m4s,21270337,0,0,0,0,0,18042347,"Tom Geismar"
,2615534,0,0,0,0,0,18042351,"Peter Bradford"
/m/02pnh43,9662674,0,0,0,0,0,18042355,"Michael Vanderbyl"
,2394121,0,0,0,0,0,18042367,"Earl Woods"
/m/0278wby,8583897,0,0,0,0,0,18042373,"Daniel Hopfer"
/m/02vrtkm,12160547,0,0,0,32162,0,18042375,"Jean-Baptiste Monnoyer"
/m/0gvv9_j,31950633,0,0,0,0,0,18042387,"Jacques de Lajoüe"
/m/02rvj2g,11848841,0,0,0,0,0,18042393,"Etienne de Lavallée-Poussin"
/m/028b24c,9467613,0,0,0,0,0,18042405,"Felice Giani"
/m/02pyk1w,9973655,0,0,0,0,0,18042407,"Jean-Baptiste Pillement"
/m/069zhm,1971257,28214692,0,0,0,0,18042411,"Samuel Colman"
/m/0bmgbxs,26722306,0,0,0,0,0,18042413,"Henri Jacob"
/m/0c_mmc,5030476,0,0,0,9925,0,18042415,"Georges Jacob"
/m/0l2tk,82058,0,0,0,0,0,18042421,"Brigham Young University"
,378325,0,0,1547,0,0,18042429,"Jim Dine"
/m/027lxmb,8848768,0,0,0,0,0,18042465,"John Follis"
/m/096r5p,3341760,109372554,0,0,0,0,18042477,"Gilbert Seldes"
,28806356,0,0,0,0,0,18042479,Carlebach
/m/0d4nfl,5140732,0,0,0,0,0,18042481,"Benjamin Dean Wyatt"
,69880,0,0,0,68699,0,18042489,"Napoleon Bonaparte"
/m/018dlc,178877,0,0,0,4340,18299901,18042493,"Sir Edward Burne-Jones"
/m/07tlss,2639809,0,0,0,0,0,18042501,"Jacques Sarazin"
,2431142,0,0,0,0,0,18042503,"Condé Nast"
,432397,0,0,0,45217,0,18042509,"Deere & Company"
,948203,0,0,0,0,0,18042513,"Hugh Ferriss"
,43357,0,0,0,8720,18298933,18042515,"Katsushika Hokusai"
,2744321,0,0,0,49801,0,18042527,Rubin
,902105,0,0,0,0,0,18042529,"Jusepe de Ribera"
,4667874,0,0,0,0,0,18042541,"Ely Jacques Kahn"
/m/05f8f81,21323102,0,0,0,37798,0,18042557,"Jean-Guillaume Moitte"
/m/05n_kgm,22130580,0,0,0,49402,0,18042559,"Gabriel Huquier"
/m/01k7k8,242867,46882028,0,0,208,18298649,18042561,"Antoine Watteau"
/m/051lb9,1438494,0,0,0,0,18296803,18042565,"Girolamo da Carpi"
/m/03fz_9,840190,0,0,0,0,0,18042567,"Abraham Bloemaert"
/m/021f63,379665,0,0,2407,0,0,18042569,"Hector Guimard"
/m/026pz6n,8055836,0,0,0,0,0,18042571,"Israhel van Meckenem"
/m/026xb3_,8237874,0,0,0,0,0,18042573,"Francesco Trevisani"
,7071834,0,0,0,0,0,18042575,"Moses Taylor"
/m/03cm4xd,13884882,0,0,0,0,0,18042581,"Andrea Boscoli"
/m/06grgz,2036265,46771018,0,0,0,0,18042589,"Giovanni Domenico Tiepolo"
/m/01fr20,216781,0,0,0,0,0,18042591,"Giovanni-Battista Tiepolo"
/m/098x8z,3386316,0,0,0,0,0,18042593,"Giovanni Battista Foggini"
,11800983,0,0,0,0,0,18042603,"Daily Herald"
/m/0bz8tz,4363290,0,0,0,0,0,18042621,"Ferdinando Fuga"
/m/0bz427,4360470,0,0,0,40651,0,18042631,"Carlo Marchionni"
/m/03crg7c,14027539,0,0,0,74483,0,18042635,"Carlo Antonio Buffagnotti"
,2631276,0,0,0,0,0,18042637,"Jacopo Ligozzi"
/m/02vz1st,12288794,0,0,0,0,0,18042641,"Giovanni Battista Natali"
/m/01fcrg,214213,27084155,0,0,49618,0,18042645,"Andrea Mantegna"
/m/0cnz5c7,28327831,0,0,0,0,0,18042651,"Nicola Fiore"
/m/0h7mqqk,33313404,0,0,0,0,0,18042655,"Jean-Jacques-François Le Barbier"
/m/0506cv,1421679,88072957,0,0,0,0,18042657,"Juste-Aurèle Meissonnier"
/m/0gx8fy,6924542,0,0,0,75283,0,18042663,"Nicolas Pineau"
/m/0kt1vq,7649599,0,0,0,0,0,18042665,"Charles de Wailly"
/m/09_wqs,3784876,0,0,0,0,0,18042671,"Giacomo Quarenghi"
/m/0b1_by,3827106,0,0,0,0,0,18042675,"Giuseppe Valadier"
/m/03hjqg9,15137196,0,0,0,0,0,18042679,"Pompeo Marchesi"
,492105,0,0,0,75379,18294921,18042681,Unknown
,19940109,0,0,0,0,0,18042685,"Marie Antoinette, Queen of France"
/m/07sq_b,2627241,0,0,0,0,0,18042687,"Jean-Siméon Rousseau"
,5924987,0,0,0,0,0,18042689,"Victor Louis"
/m/03csd7n,14062739,0,0,0,0,0,18042693,"Giocondo Albertolli"
,53408,0,0,2308,0,0,18042695,"Michael Graves"
/m/0gn7jg,6773379,7440183,0,0,0,0,18042697,"Germain Boffrand"
/m/0gg7fn6,31059811,0,0,0,0,0,18042707,"Charles-François Hutin"
,53613,0,0,3910,34579,0,18042729,"Richard Meier"
/m/0383hl,749755,0,0,1784,0,0,18042743,"Alexandra Exter"
/m/026n1fh,8000541,0,0,0,0,0,18042789,"Giuseppe Bernardino Bison"
,8779131,0,0,0,0,0,18042791,"Lewis Davis"
,10052997,0,0,0,0,0,18042803,"Allen Lewis"
/m/0gttlsq,31804004,0,0,0,0,0,18042805,"Marcus de Bye"
/m/0fpk3w3,29610160,0,0,0,0,0,18042813,"Cornelis Visscher"
,1226508,0,0,5627,44593,18300225,18042821,"Saul Steinberg"
,7446914,0,0,0,0,0,18042827,"Francesco Salviati"
,2427645,0,0,0,0,0,18042839,"Ando Hiroshige"
,33815153,0,0,0,0,0,18042849,"Jean DuBois"
/m/019fcl,186100,0,0,0,0,0,18042853,"Arnold Joost van Keppel"
/m/06pl9v,2137897,0,0,0,0,0,18042861,"Rosalba Carriera"
/m/05zqrxb,22715669,0,0,0,0,0,18042871,"François Chauveau"
,1546881,0,0,0,0,0,18042873,"Louis XIV, King of France"
/m/02r1ybn,11156214,0,0,0,0,0,18042877,"Mauro Antonio Tesi"
,318505,0,0,6390,38759,0,18042881,"Robert Wilson"
/m/0gw_68n,32017546,0,0,0,9666,0,18042887,"Etienne Delaune"
,492105,0,0,0,0,0,18042891,Unknown
/m/03d13r0,14343534,0,0,0,0,0,18042893,"Pierino da Vinci"
,332542,0,0,0,0,0,18042897,"Ranuccio Farnese"
/m/08x3kq,3174541,0,0,0,0,0,18042899,"Jean-Jacques Lequeu"
/m/086zrw,2853714,46833997,0,0,0,0,18042909,"Augustus Charles Pugin"
,6769946,0,0,0,0,0,18042925,"Antonio Sarti"
,69246,0,0,0,0,0,18042933,"Pope Pius VII"
/m/02w5sr8,12436909,0,0,0,0,0,18042935,"Giovanni Volpato"
/m/04093,15770,0,0,0,8168,0,18042987,"Jules Verne"
/m/037fkx,741290,0,0,0,0,0,18042989,"Nathaniel Currier"
,5635,0,0,0,0,0,18043003,"Christopher Columbus"
/m/082db,33163,0,0,0,0,0,18043005,"Wolfgang Amadeus Mozart"
,31733682,0,0,0,0,0,18043019,"George Baxter"
/m/0p_nx,102989,0,0,4136,0,0,18043027,"Alphonse Maria Mucha"
/m/077d8t,2374232,0,0,0,12192,18299867,18043031,"Giovanni Benedetto Castiglione"
,44525,0,0,0,39613,18305005,18043051,Raphael
,113575,0,0,0,40645,18295411,18043053,"Robert Adam"
,4254144,0,0,0,3469,18295685,18043087,"Rembrandt Harmensz van Rijn"
/m/0g_6k,63093,0,0,4016,0,0,18043099,"Joan Miró"
/m/09qpn6,3624721,0,0,0,57247,0,18043105,"Francesco Solimena"
/m/06wgyr,2214279,0,0,0,32744,0,18043115,"Heinrich Aldegrever"
/m/0gct_,60203,42630086,0,3832,53324,18298025,18043119,"Henri Matisse"
/m/069k5m,1965843,64934320,0,0,0,0,18043135,"Elihu Vedder"
/m/04qb96c,19909485,0,0,0,0,0,18043137,"Ashbel Holmes Barney"
,103362,0,0,4942,0,0,18043157,"Diego Rivera"
/m/05849t,1527179,0,0,0,0,0,18043161,"Peter Julian"
,8032274,0,0,0,0,0,18043167,"Post No Bills"
,476217,0,0,0,42598,0,18043169,"Guerrilla Girls"
,23221066,0,0,0,0,0,18043171,"Peter Cohen"
/m/0gg8l6_,31040227,0,0,0,0,0,18043185,"Charles Mellin"
,22870438,0,0,0,0,0,18043197,Granger
/m/03m72dq,15398749,42708256,0,0,0,0,18043199,"Clare Francis"
/m/05t00xq,22403434,0,0,3035,0,0,18043215,"Jerry Kearns"
/m/027gc04,8723702,109482861,0,0,0,0,18043217,"Lucy Lippard"
/m/0gvtcdg,31541033,0,0,0,0,0,18043219,"Georgina von Etzdorf"
,3448001,0,0,7098,0,0,18043229,"Seth Tobocman"
/m/07k1_7,2512756,0,0,0,0,0,18043231,"Frank Morales"
,1556298,0,0,0,0,0,18043233,"Peter Kuper"
,33959,0,0,0,0,0,18043237,Caz
/m/04qbzh,1289372,62747615,0,7087,0,0,18043241,"Eric Drooker"
,11526530,0,0,0,0,0,18043245,I.B.
/m/03ltbg,886599,0,0,7110,0,0,18043249,"Avram Finkelstein"
,6538365,0,0,2208,0,0,18043255,"David Lance Goines"
/m/02qqq2q,10810457,0,0,0,0,0,18043259,"Robert Cuni"
/m/0blr14,4149197,0,0,7104,0,0,18043263,"Lady Pink"
,30206742,0,0,0,0,0,18043265,"Nancy Burson"
/m/07vpqj,2654608,95715926,0,1170,0,0,18043271,"Sue Coe"
/m/0g1sc,58821,0,0,0,0,0,18043283,"Taddeo Zuccaro"
,80408,0,0,0,0,0,18043285,Gang
/m/02rvlm3,11850854,0,0,0,0,0,18043287,"Mattia de Rossi"
/m/04z49v,1394585,0,0,0,0,0,18043293,"Charles Martinet"
/m/0606lx,1842275,108760942,0,7570,0,0,18043301,"James Wines"
,761659,0,0,0,0,0,18043305,"Wallace Nutting"
/m/05p00xv,21978570,84867554,94034121,0,0,0,18043309,"Ruth Reeves"
,797121,0,0,0,0,0,18043313,"Crosley Radio Corporation"
/m/06gst,25970,0,0,8649,0,0,18043315,"Radio Corporation of America"
/m/03hhjy,854569,27073465,0,0,0,0,18043319,"Francesco Guardi"
/m/02vr8c,605079,0,0,0,0,0,18043327,"Guido Reni"
/m/03gmgb,846559,0,0,0,0,0,18043329,"Ludovico Carracci"
/m/04_0r2s,20349675,0,0,0,0,0,18043331,"Alvin Lustig"
/m/02qd25x,10436916,19573973,0,0,0,0,18043333,"Arnold William Brunner"
,30493112,0,0,0,0,0,18043349,Salvatori
/m/06nwrm,2125670,0,0,0,0,0,18043353,"Louis-Jean Desprez"
/m/0cf_5k,4661570,0,0,6460,0,18296469,18043357,"Russel Wright"
/m/02plv4k,9612650,0,0,0,0,0,18043361,"Eduardo Muñoz Bachs"
,81764,0,0,0,0,0,18043367,Nestor
,21650449,0,0,0,0,0,18043375,"Luis Vega"
/m/01ry3d,301364,0,0,0,0,0,18043377,"Union Carbide"
,204715,0,0,0,0,0,18043395,Crest
,584215,0,0,0,0,0,18043401,Gillette
,4777082,0,0,0,0,0,18043403,Greenpoint
/m/01tbm7,312284,0,0,0,0,0,18043405,"Jascha Heifetz"
,311346,0,0,0,46656,0,18043411,Johnson
,1608281,0,0,0,0,0,18043415,"R. W. L."
/m/05kx9k,1653322,0,0,0,0,0,18043417,"Thomas W. Lamb"
,83163,0,0,0,0,0,18043419,Lykos
,30181328,0,0,0,0,0,18043421,"Richard  H. Mandel"
,8021871,0,0,0,0,0,18043427,"Park Central Hotel"
/m/037zl6,747450,0,0,0,0,0,18043433,"Helena Rubinstein"
,34963786,0,0,0,0,0,18043437,"F.H. S."
,876511,0,0,0,0,0,18043445,"Steinway and Sons"
,1932999,0,0,0,0,0,18043451,Ullman
,819625,0,0,0,0,0,18043463,Westervelt
,5532227,0,0,0,41900,0,18043469,"Robert Jones"
/m/06bpp5,1980907,0,0,7512,0,0,18043471,"Edward William Godwin"
/m/0cbl84,4592943,0,0,0,0,0,18043475,"Walter Shirlaw"
/m/06w6tkv,23558341,0,0,0,0,0,18043483,"Rene Boyvin"
/m/0b6dnnx,25935671,0,0,0,0,0,18043489,"Francesco Villamena"
/m/0kspzy,7512254,0,0,0,0,0,18043501,"Gilles-Marie Oppenord"
,6110232,0,0,0,0,0,18043503,"Jean-Baptiste Oudry"
/m/02w1wyg,12376266,0,0,0,0,0,18043519,"André Mare"
/m/02rv36g,11837797,0,0,6289,0,0,18043521,"Wolfgang Weingart"
/m/06pqc8,2139831,25538073,90018585,5740,75051,0,18043523,"Ladislav Sutnar"
,10623318,0,0,0,0,0,18043545,"Mrs. Smith"
,53421,0,0,2927,0,0,18043547,"Philip Johnson"
,19629560,0,0,0,0,0,18043549,"Procter & Gamble"
/m/08vlyw,3149488,0,0,0,0,0,18043555,"Dorothy Draper"
/m/0c3vf3q,27668827,0,0,0,0,0,18043563,"Jean Audran"
/m/04_1tk4,20351735,0,0,0,0,0,18043595,"New York Department of Health"
,13682,0,0,0,0,0,18043603,"Herbert Hoover"
,1313805,0,0,0,0,0,18043625,"Mike Mills"
,34893766,0,0,0,0,0,18043651,"Stephen Doyle"
/m/09zqzc,3764125,92536323,0,7070,0,0,18043689,"Paula Scher"
/m/07rd59,2607965,74990610,0,0,0,0,18043709,"Henry Hitchings"
,32263355,0,0,0,920,0,18043723,"Barovier & Toso"
/m/0fc1vf,5890367,0,0,1028,0,0,18043737,"Achille Castiglioni"
,30947200,0,0,0,37386,0,18043745,"Dedham Pottery"
/m/06_vk9,2271988,47159863,0,1616,947,0,18043763,"Christopher Dresser"
,8951521,0,0,0,0,0,18043779,"F B"
/m/08rj30,3101790,0,0,0,0,18295393,18043789,"Gorham Manufacturing Company"
/m/0bmg030,26710638,0,0,0,37162,0,18043793,"Grueby Faience Company"
,345605,0,0,0,53533,0,18043811,Huet
,24619282,0,0,0,535,0,18043821,"Jennens & Bettridge"
/m/01lwd,5233,0,0,0,10626,0,18043833,L.
,68360,0,0,0,951,0,18043837,Lalique
/m/03czkb3,14261804,0,0,0,0,0,18043851,"Mary Chase Perry"
,40674,0,0,0,0,0,18043857,Meissen
,2296421,0,0,0,4759,0,18043865,"Morris & Co."
,33277,0,0,7061,1835,18296011,18043867,"William Morris"
,1071471,0,0,0,0,0,18043871,Oriel
,24619194,0,0,0,0,0,18043875,Overbeck
/m/03rht6,935960,0,0,0,0,0,18043879,"Pewabic Pottery"
/m/02x8kvf,30862869,0,0,0,3482,18295725,18043903,"Rookwood Pottery"
/m/02x8r49,12870207,0,0,0,0,0,18043911,"Kataro Shirayamadani"
/m/0bghzq,4069515,0,0,0,28,0,18043915,"Royal Doulton"
/m/05pcbv5,21888487,0,0,0,770,0,18043937,"Thomas Webb & Sons"
/m/02w2c0h,12384847,0,0,0,2737,0,18043943,"Matteo Thun"
,3771489,0,0,0,106,0,18043969,Wedgwood
,9493643,0,0,0,38161,0,18043973,"Weller Pottery"
,29337181,0,0,0,0,0,18043977,"William Morris & Co."
,58681,0,0,0,0,0,18043981,Worcester
/m/05sy0rx,22340843,0,0,0,13041,0,18043983,"Zuber & Cie"
,843787,0,0,0,61677,0,18043993,Bloomingdale's
/m/0gsgl0,6849554,0,0,6208,0,0,18044003,"Wilhelm Wagenfeld"
/m/084_bc,2823584,0,0,0,0,0,18044009,"Vivianna Torun Bülow-Hübe"
,6761382,0,0,1196,0,0,18044019,"Joe Colombo"
/m/080n505,24775951,0,0,6129,0,0,18044027,"Paolo Venini"
,1250573,0,0,0,0,0,18044031,Sasaki
,15469973,0,0,0,0,0,18044043,"Robert Crawford Johnson"
/m/0843_d,2809986,0,0,4119,0,0,18044047,"Koloman Moser"
,3420071,0,0,0,0,0,18044063,Degler
/m/0615pm,1853796,0,0,1968,0,0,18044083,"Kaj Franck"
/m/058xw_,1539302,0,0,4384,0,0,18044085,"George  E. Ohr"
/m/03c50dm,13428974,0,0,0,0,0,18044095,"Richard Notkin"
,5323081,0,0,0,0,0,18044099,"Mintons Ltd."
,2829121,0,0,0,0,0,18044103,"William Taylor"
,1787488,0,0,0,0,0,18044123,"Jørgen Jensen"
,18423857,0,0,0,0,0,18044125,Holdcroft
/m/03lr0g,885576,0,0,0,60764,0,18044143,"Hans Collaert"
/m/0b2_lt,3845590,0,0,0,0,0,18044155,"Viktor Schreckengost"
,1028472,0,0,438,0,18300267,18044161,"Peter Behrens"
,4507710,0,0,0,0,0,18044163,"Wertheim Department Store"
,24271218,0,0,0,0,0,18044177,"Charles Baskerville"
,3370068,0,0,0,0,0,18044179,"Jean Cros"
/m/0fq0pyc,29723392,0,0,0,0,0,18044181,"John Wakelin"
/m/02rpy30,11716189,0,0,0,0,0,18044191,"Childs Frick"
/m/01y3gr,341285,0,0,0,0,0,18044203,"Elsa Peretti"
/m/03_z03,1032041,0,0,0,0,0,18044207,"Max Factor"
,1124045,0,0,0,0,0,18044209,Noritake
,22027082,0,0,0,0,0,18044211,"Imperial Hotel"
,14998012,0,0,0,74820,0,18044223,"Air France"
,4403153,0,0,3925,71745,0,18044233,"Alessandro Mendini"
/m/03b_lbg,13260110,0,0,0,0,0,18044241,"Ronald E. Kent"
